epoch,train_loss,iou,dice,f1,epoch_time,throughput
1,0.7819,,,,29.4202,3.0591
2,0.6790,,,,31.8579,2.8250
3,0.6392,,,,34.1977,2.6318
4,0.6136,,,,34.8723,2.5808
5,0.5948,,,,35.1765,2.5585
6,0.5741,,,,37.5486,2.3969
7,0.5555,,,,40.0253,2.2486
8,0.5421,,,,38.4608,2.3400
9,0.5304,,,,39.4400,2.2819
10,0.5214,,,,40.3128,2.2325
11,0.5138,,,,41.0432,2.1928
12,0.5078,,,,40.9628,2.1971
13,0.5034,,,,40.9514,2.1977
14,0.4990,,,,42.0861,2.1385
15,0.4960,,,,40.4723,2.2237
16,0.4922,,,,42.6489,2.1103
17,0.4894,,,,41.5846,2.1643
18,0.4868,,,,42.7867,2.1035
19,0.4853,,,,43.6631,2.0612
20,0.4831,,,,43.3473,2.0763
21,0.4803,,,,44.1632,2.0379
22,0.4794,,,,44.1974,2.0363
23,0.4790,,,,44.1473,2.0386
24,0.4753,,,,44.7176,2.0126
25,0.4750,,,,44.8898,2.0049
26,0.4740,,,,44.6365,2.0163
27,0.4727,,,,45.1064,1.9953
28,0.4718,,,,44.8057,2.0087
29,0.4693,,,,44.4578,2.0244
30,0.4697,,,,44.6823,2.0142
31,0.4680,,,,43.7678,2.0563
32,0.4671,,,,43.5355,2.0673
33,0.4665,,,,44.9323,2.0030
34,0.4658,,,,47.7157,1.8862
35,0.4639,,,,49.3555,1.8235
36,0.4626,,,,45.3918,1.9827
37,0.4631,,,,42.6525,2.1101
38,0.4617,,,,43.8041,2.0546
39,0.4617,,,,44.1356,2.0392
40,0.4588,,,,44.1314,2.0394
41,0.4600,,,,43.2143,2.0826
42,0.4587,,,,43.0312,2.0915
43,0.4566,,,,43.7859,2.0555
44,0.4557,,,,44.1147,2.0401
45,0.4564,,,,45.5283,1.9768
46,0.4554,,,,45.6522,1.9714
47,0.4581,,,,44.4667,2.0240
48,0.4564,,,,43.5235,2.0678
49,0.4577,,,,43.5738,2.0655
50,0.4542,,,,44.2957,2.0318
51,0.4539,0.7772,0.8744,0.8744,42.6948,2.1080
52,0.4516,0.7828,0.8780,0.8780,42.0489,2.1404
53,0.4496,0.7821,0.8775,0.8775,43.2068,2.0830
54,0.4501,0.7836,0.8785,0.8785,42.9071,2.0976
55,0.4490,0.7820,0.8774,0.8774,44.2397,2.0344
56,0.4480,0.7820,0.8774,0.8774,43.5164,2.0682
57,0.4486,0.7751,0.8730,0.8730,45.1167,1.9948
58,0.4541,0.7887,0.8817,0.8817,45.4618,1.9797
59,0.4508,0.7856,0.8797,0.8797,43.9804,2.0464
60,0.4475,0.7886,0.8816,0.8816,41.7381,2.1563
61,0.4490,0.7848,0.8792,0.8792,39.9164,2.2547
62,0.4478,0.7906,0.8829,0.8829,38.7778,2.3209
63,0.4423,0.7874,0.8808,0.8808,39.2025,2.2958
64,0.4422,0.7870,0.8806,0.8806,40.1263,2.2429
65,0.4424,0.7911,0.8832,0.8832,40.1077,2.2440
66,0.4408,0.7937,0.8848,0.8848,39.9205,2.2545
67,0.4408,0.7930,0.8844,0.8844,39.7138,2.2662
68,0.4413,0.7956,0.8860,0.8860,39.2894,2.2907
69,0.4407,0.7927,0.8842,0.8842,38.5093,2.3371
70,0.4419,0.7863,0.8801,0.8801,39.8716,2.2572
71,0.4475,0.7931,0.8844,0.8844,39.5129,2.2777
72,0.4454,0.7926,0.8841,0.8841,38.9837,2.3087
73,0.4430,0.7986,0.8879,0.8879,38.4370,2.3415
74,0.4384,0.7914,0.8833,0.8833,40.7856,2.2067
75,0.4377,0.7960,0.8862,0.8862,41.9393,2.1460
76,0.4354,0.7931,0.8844,0.8844,40.5289,2.2206
77,0.4380,0.7985,0.8878,0.8878,40.8754,2.2018
78,0.4333,0.7965,0.8865,0.8865,41.2382,2.1824
79,0.4310,0.7954,0.8858,0.8858,43.0588,2.0902
80,0.4356,0.7953,0.8858,0.8858,44.4717,2.0238
81,0.4367,0.7877,0.8810,0.8810,44.0599,2.0427
82,0.4450,0.7995,0.8884,0.8884,44.5414,2.0206
83,0.4384,0.7911,0.8831,0.8831,45.0973,1.9957
84,0.4325,0.8016,0.8897,0.8897,44.3686,2.0285
85,0.4335,0.7968,0.8867,0.8867,43.0274,2.0917
86,0.4300,0.7942,0.8850,0.8850,45.7799,1.9659
87,0.4334,0.7969,0.8868,0.8868,46.6896,1.9276
88,0.4339,0.7862,0.8800,0.8800,44.9711,2.0013
89,0.4317,0.7947,0.8854,0.8854,45.8986,1.9608
90,0.4349,0.7981,0.8875,0.8875,44.0337,2.0439
91,0.4282,0.7962,0.8863,0.8863,44.9903,2.0004
92,0.4232,0.7996,0.8884,0.8884,44.9953,2.0002
93,0.4251,0.7901,0.8825,0.8825,43.6783,2.0605
94,0.4360,0.7916,0.8835,0.8835,43.5777,2.0653
95,0.4301,0.7992,0.8882,0.8882,44.5418,2.0206
96,0.4240,0.7973,0.8870,0.8870,45.0189,1.9992
97,0.4264,0.7970,0.8868,0.8868,43.9879,2.0460
98,0.4225,0.8013,0.8895,0.8895,42.9350,2.0962
99,0.4254,0.7934,0.8846,0.8846,42.7084,2.1073
100,0.4249,0.8054,0.8920,0.8920,41.6945,2.1586
101,0.4238,0.7986,0.8878,0.8878,41.3957,2.1741
102,0.4199,0.8060,0.8924,0.8924,41.8720,2.1494
103,0.4259,0.8029,0.8905,0.8905,41.1340,2.1880
104,0.4208,0.7873,0.8807,0.8807,41.6109,2.1629
105,0.4197,0.8041,0.8912,0.8912,43.5887,2.0648
106,0.4213,0.7969,0.8868,0.8868,44.1857,2.0369
107,0.4159,0.7921,0.8837,0.8837,45.0455,1.9980
108,0.4237,0.8059,0.8924,0.8924,45.3562,1.9843
109,0.4166,0.8008,0.8892,0.8892,44.3029,2.0315
110,0.4166,0.8005,0.8890,0.8890,44.0233,2.0444
111,0.4193,0.7958,0.8861,0.8861,46.1441,1.9504
112,0.4179,0.8027,0.8904,0.8904,46.1684,1.9494
113,0.4152,0.7955,0.8859,0.8859,43.6167,2.0634
114,0.4150,0.7977,0.8872,0.8872,42.9869,2.0937
115,0.4248,0.7982,0.8875,0.8875,42.1779,2.1338
116,0.4177,0.7942,0.8851,0.8851,42.3228,2.1265
117,0.4158,0.7840,0.8786,0.8786,40.4706,2.2238
118,0.4146,0.7963,0.8864,0.8864,39.5359,2.2764
119,0.4134,0.7989,0.8879,0.8879,38.5353,2.3355
120,0.4165,0.8040,0.8912,0.8912,38.1176,2.3611
121,0.4162,0.7952,0.8857,0.8857,38.2935,2.3503
122,0.4160,0.7956,0.8859,0.8859,38.2051,2.3557
123,0.4108,0.7952,0.8856,0.8856,37.6467,2.3906
124,0.4119,0.7926,0.8840,0.8840,39.6030,2.2726
125,0.4108,0.8016,0.8896,0.8896,40.3161,2.2324
126,0.4091,0.7813,0.8769,0.8769,39.6117,2.2721
127,0.4143,0.8106,0.8952,0.8952,40.4017,2.2276
128,0.4174,0.7909,0.8830,0.8830,39.4332,2.2823
129,0.4142,0.8102,0.8950,0.8950,40.5629,2.2188
130,0.4128,0.7873,0.8807,0.8807,39.7551,2.2639
131,0.4137,0.7964,0.8864,0.8864,40.6060,2.2164
132,0.4126,0.8064,0.8926,0.8926,40.7030,2.2111
133,0.4090,0.8006,0.8890,0.8890,40.8690,2.2022
134,0.4108,0.7976,0.8872,0.8872,40.8607,2.2026
135,0.4147,0.8056,0.8921,0.8921,40.2749,2.2346
136,0.4099,0.7881,0.8812,0.8812,40.4568,2.2246
137,0.4095,0.8016,0.8896,0.8896,40.7463,2.2088
138,0.4062,0.7945,0.8852,0.8852,40.3335,2.2314
139,0.4084,0.8007,0.8891,0.8891,39.5123,2.2778
140,0.4073,0.8148,0.8978,0.8978,40.1580,2.2411
141,0.4093,0.7881,0.8812,0.8812,39.8256,2.2599
142,0.4076,0.8030,0.8905,0.8905,39.7688,2.2631
143,0.4102,0.8116,0.8958,0.8958,40.3466,2.2307
144,0.4094,0.7800,0.8761,0.8761,40.0923,2.2448
145,0.4107,0.8112,0.8955,0.8955,40.4540,2.2247
146,0.4102,0.8003,0.8888,0.8888,40.4583,2.2245
147,0.4062,0.8000,0.8887,0.8887,40.4459,2.2252
148,0.4076,0.8085,0.8939,0.8939,41.6399,2.1614
149,0.4097,0.7934,0.8845,0.8845,41.3078,2.1788
150,0.4076,0.8064,0.8926,0.8926,41.9020,2.1479
151,0.4110,0.7946,0.8853,0.8853,40.7459,2.2088
152,0.4028,0.8033,0.8907,0.8907,39.9978,2.2501
153,0.4083,0.8012,0.8894,0.8894,39.1244,2.3004
154,0.4032,0.7882,0.8813,0.8813,39.1300,2.3000
155,0.4069,0.8007,0.8891,0.8891,39.2856,2.2909
156,0.4053,0.7829,0.8779,0.8779,39.2823,2.2911
157,0.4018,0.8042,0.8912,0.8912,38.3940,2.3441
158,0.4028,0.8067,0.8928,0.8928,39.0009,2.3076
159,0.4041,0.8063,0.8925,0.8925,38.7832,2.3206
160,0.3983,0.8095,0.8945,0.8945,40.1409,2.2421
161,0.4019,0.7976,0.8871,0.8871,41.1699,2.1861
162,0.3995,0.8006,0.8889,0.8889,41.5064,2.1683
163,0.3989,0.7966,0.8865,0.8865,41.3781,2.1751
164,0.3991,0.8106,0.8951,0.8951,39.5557,2.2753
165,0.4042,0.8022,0.8900,0.8900,38.0311,2.3665
166,0.3986,0.7879,0.8811,0.8811,37.2108,2.4187
167,0.4048,0.8011,0.8893,0.8893,39.4174,2.2833
168,0.4037,0.7953,0.8857,0.8857,39.6983,2.2671
169,0.4053,0.8037,0.8909,0.8909,40.1310,2.2427
170,0.3977,0.7984,0.8876,0.8876,39.1718,2.2976
171,0.3972,0.7948,0.8854,0.8854,39.8584,2.2580
172,0.4000,0.7967,0.8866,0.8866,39.6061,2.2724
173,0.3965,0.8057,0.8922,0.8922,39.7319,2.2652
174,0.3974,0.7964,0.8864,0.8864,38.5443,2.3350
175,0.3973,0.7997,0.8884,0.8884,39.4978,2.2786
176,0.4002,0.8031,0.8905,0.8905,39.5524,2.2755
177,0.3970,0.8069,0.8929,0.8929,39.6659,2.2690
178,0.3953,0.8047,0.8915,0.8915,39.7339,2.2651
179,0.3958,0.8034,0.8907,0.8907,40.3537,2.2303
180,0.3945,0.7914,0.8833,0.8833,41.3951,2.1742
181,0.3932,0.8020,0.8899,0.8899,40.3833,2.2286
182,0.3932,0.7953,0.8857,0.8857,41.0594,2.1919
183,0.3938,0.8160,0.8984,0.8984,41.0542,2.1922
184,0.3943,0.8023,0.8900,0.8900,41.6946,2.1586
185,0.3929,0.8058,0.8922,0.8922,42.4017,2.1226
186,0.3942,0.7926,0.8840,0.8840,41.4350,2.1721
187,0.3925,0.8057,0.8922,0.8922,42.0884,2.1384
188,0.3944,0.8037,0.8909,0.8909,42.0606,2.1398
189,0.3936,0.7964,0.8864,0.8864,43.4115,2.0732
190,0.3928,0.8033,0.8907,0.8907,43.1630,2.0851
191,0.3910,0.7969,0.8867,0.8867,41.9319,2.1463
192,0.3906,0.8058,0.8922,0.8922,41.2485,2.1819
193,0.3904,0.8057,0.8921,0.8921,40.9820,2.1961
194,0.3917,0.7985,0.8877,0.8877,39.1398,2.2994
195,0.3911,0.7987,0.8878,0.8878,40.5982,2.2168
196,0.3892,0.8066,0.8927,0.8927,40.8235,2.2046
197,0.3914,0.8056,0.8921,0.8921,40.9179,2.1995
198,0.3901,0.8186,0.9001,0.9001,40.4681,2.2240
199,0.3914,0.8053,0.8919,0.8919,40.1725,2.2403
200,0.3907,0.8085,0.8939,0.8939,39.2915,2.2906
